id_produto,id_mes,Nivel_Oferta
1,1,B
2,1,B
3,1,B
4,1,A
5,1,B
6,1,B
7,1,M
8,1,M
9,1,A
10,1,A
11,1,B
12,1,B
13,1,B
14,1,B
15,1,M
16,1,B
17,1,A
18,1,B
19,1,B
20,1,B
21,1,M
22,1,M
23,1,A
24,1,B
25,1,M
26,1,A
27,1,B
28,1,A
29,1,B
30,1,B
31,1,B
32,1,B
33,1,A
34,1,B
35,1,M
36,1,B
37,1,A
38,1,A
39,1,B
40,1,A
41,1,A
42,1,M
43,1,M
44,1,M
45,1,B
46,1,M
47,1,B
48,1,A
49,1,A
50,1,B
51,1,A
52,1,B
53,1,A
54,1,B
55,1,A
56,1,B
57,1,B
58,1,B
59,1,M
60,1,A
61,1,A
62,1,A
63,1,A
64,1,B
65,1,A
66,1,B
67,1,M
68,1,M
69,1,A
70,1,B
71,1,A
72,1,M
73,1,A
74,1,A
75,1,B
76,1,B
77,1,B
78,1,B
79,1,B
80,1,B
81,1,A
82,1,M
83,1,B
84,1,B
85,1,B
86,1,B
87,1,M
88,1,B
89,1,A
90,1,M
91,1,B
92,1,B
93,1,B
94,1,M
95,1,A
96,1,A
97,1,M
98,1,A
99,1,A
100,1,B
101,1,M
102,1,M
103,1,A
104,1,B
105,1,B
106,1,B
107,1,A
108,1,A
109,1,A
110,1,B
111,1,B
112,1,B
113,1,B
114,1,B
115,1,B
116,1,A
117,1,B
118,1,B
119,1,B
120,1,B
121,1,M
122,1,M
123,1,A
124,1,B
125,1,B
126,1,A
127,1,B
128,1,A
129,1,B
130,1,M
131,1,B
132,1,M
133,1,B
134,1,B
135,1,B
136,1,M
137,1,B
138,1,B
139,1,M
140,1,B
141,1,A
142,1,A
143,1,B
144,1,B
145,1,M
146,1,B
147,1,M
148,1,M
149,1,B
150,1,M
151,1,B
152,1,B
153,1,B
154,1,B
155,1,B
156,1,B
157,1,B
158,1,M
159,1,A
160,1,A
161,1,B
162,1,B
163,1,M
164,1,B
165,1,M
166,1,B
167,1,B
168,1,M
169,1,B
170,1,B
171,1,B
172,1,M
173,1,M
174,1,M
175,1,M
176,1,M
177,1,M
178,1,B
179,1,M
180,1,M
181,1,A
182,1,M
183,1,B
184,1,B
185,1,A
186,1,M
187,1,B
188,1,A
189,1,A
190,1,B
191,1,A
192,1,M
193,1,A
194,1,M
195,1,B
196,1,A
197,1,A
198,1,A
199,1,A
200,1,M
201,1,B
202,1,B
203,1,B
204,1,A
205,1,A
206,1,M
207,1,M
208,1,A
209,1,A
210,1,A
211,1,B
212,1,B
213,1,M
214,1,A
215,1,M
216,1,A
217,1,M
218,1,A
219,1,B
220,1,A
221,1,A
222,1,A
223,1,A
224,1,A
225,1,A
226,1,B
227,1,M
228,1,B
229,1,A
230,1,M
231,1,A
232,1,B
233,1,M
234,1,B
235,1,M
236,1,B
237,1,M
238,1,M
239,1,M
240,1,A
241,1,B
242,1,A
243,1,M
244,1,A
245,1,B
246,1,M
247,1,B
248,1,A
249,1,B
250,1,M
251,1,M
252,1,M
253,1,B
254,1,B
255,1,M
256,1,B
257,1,M
258,1,B
259,1,M
260,1,M
261,1,A
262,1,B
263,1,B
264,1,M
265,1,M
266,1,B
267,1,M
268,1,M
269,1,B
270,1,M
271,1,B
272,1,A
273,1,B
274,1,M
275,1,A
276,1,B
277,1,A
278,1,A
279,1,B
280,1,A
281,1,B
282,1,A
283,1,A
284,1,M
285,1,B
286,1,M
287,1,B
288,1,B
289,1,B
290,1,M
291,1,A
292,1,A
293,1,A
294,1,B
295,1,A
296,1,M
297,1,A
298,1,A
299,1,M
300,1,M
301,1,M
302,1,M
303,1,B
304,1,M
305,1,M
306,1,B
307,1,M
309,1,M
310,1,M
311,1,A
312,1,M
313,1,A
314,1,M
315,1,B
316,1,B
317,1,A
318,1,B
319,1,M
320,1,B
321,1,A
322,1,M
323,1,B
324,1,A
325,1,A
326,1,A
327,1,M
328,1,M
329,1,B
330,1,M
1,2,B
2,2,B
3,2,B
4,2,A
5,2,B
6,2,B
7,2,B
8,2,B
9,2,B
10,2,A
11,2,B
12,2,M
13,2,A
14,2,B
15,2,M
16,2,B
17,2,B
18,2,B
19,2,B
20,2,B
21,2,M
22,2,M
23,2,A
24,2,B
25,2,M
26,2,B
27,2,B
28,2,B
29,2,M
30,2,B
31,2,B
32,2,B
33,2,A
34,2,B
35,2,B
36,2,B
37,2,M
38,2,A
39,2,B
40,2,A
41,2,A
42,2,M
43,2,A
44,2,M
45,2,B
46,2,B
47,2,B
48,2,A
49,2,B
50,2,B
51,2,B
52,2,B
53,2,A
54,2,B
55,2,A
56,2,B
57,2,B
58,2,B
59,2,M
60,2,B
61,2,M
62,2,M
63,2,B
64,2,B
65,2,A
66,2,B
67,2,M
68,2,M
69,2,M
70,2,A
71,2,B
72,2,B
73,2,B
74,2,M
75,2,B
76,2,B
77,2,B
78,2,B
79,2,B
80,2,M
81,2,M
82,2,M
83,2,B
84,2,B
85,2,B
86,2,B
87,2,A
88,2,B
89,2,M
90,2,B
91,2,B
92,2,B
93,2,B
94,2,M
95,2,B
96,2,M
97,2,M
98,2,M
99,2,M
100,2,B
101,2,M
102,2,M
103,2,A
104,2,B
105,2,B
106,2,B
107,2,A
108,2,B
109,2,M
110,2,B
111,2,B
112,2,B
113,2,B
114,2,B
115,2,B
116,2,M
117,2,A
118,2,B
119,2,B
120,2,A
121,2,B
122,2,A
123,2,A
124,2,A
125,2,B
126,2,B
127,2,B
128,2,B
129,2,B
130,2,A
131,2,A
132,2,A
133,2,B
134,2,A
135,2,B
136,2,B
137,2,B
138,2,B
139,2,B
140,2,B
141,2,M
142,2,A
143,2,M
144,2,M
145,2,B
146,2,M
147,2,B
148,2,A
149,2,B
150,2,M
151,2,M
152,2,B
153,2,M
154,2,B
155,2,B
156,2,B
157,2,B
158,2,M
159,2,A
160,2,B
161,2,B
162,2,M
163,2,M
164,2,B
165,2,M
166,2,B
167,2,B
168,2,B
169,2,B
170,2,B
171,2,M
172,2,M
173,2,B
174,2,M
175,2,B
176,2,A
177,2,M
178,2,B
179,2,M
180,2,M
181,2,A
182,2,B
183,2,B
184,2,B
185,2,A
186,2,A
187,2,M
188,2,A
189,2,M
190,2,M
191,2,M
192,2,B
193,2,M
194,2,M
195,2,B
196,2,A
197,2,B
198,2,B
199,2,A
200,2,B
201,2,M
202,2,B
203,2,B
204,2,A
205,2,B
206,2,A
207,2,M
208,2,M
209,2,A
210,2,A
211,2,B
212,2,B
213,2,B
214,2,B
215,2,B
216,2,B
217,2,B
218,2,A
219,2,B
220,2,M
221,2,M
222,2,A
223,2,A
224,2,B
225,2,M
226,2,B
227,2,B
228,2,B
229,2,B
230,2,B
231,2,A
232,2,B
233,2,A
234,2,A
235,2,A
236,2,B
237,2,A
238,2,A
239,2,A
240,2,A
241,2,B
242,2,A
243,2,B
244,2,B
245,2,B
246,2,M
247,2,B
248,2,A
249,2,B
250,2,A
251,2,B
252,2,B
253,2,B
254,2,B
255,2,M
256,2,B
257,2,M
258,2,B
259,2,B
260,2,B
261,2,B
262,2,B
263,2,B
264,2,B
265,2,B
266,2,B
267,2,B
268,2,M
269,2,M
270,2,B
271,2,B
272,2,M
273,2,B
274,2,B
275,2,A
276,2,B
277,2,A
278,2,M
279,2,M
280,2,A
281,2,B
282,2,A
283,2,M
284,2,M
285,2,B
286,2,B
287,2,B
288,2,M
289,2,B
290,2,A
291,2,B
292,2,B
293,2,B
294,2,B
295,2,M
296,2,M
297,2,M
298,2,A
299,2,M
300,2,B
301,2,M
302,2,B
303,2,B
304,2,B
305,2,M
306,2,B
307,2,M
309,2,M
310,2,M
311,2,M
312,2,B
313,2,M
314,2,M
315,2,B
316,2,B
317,2,A
318,2,B
319,2,M
320,2,B
321,2,A
322,2,B
323,2,B
324,2,M
325,2,A
326,2,M
327,2,M
328,2,B
329,2,B
330,2,B
1,3,B
2,3,B
3,3,A
4,3,B
5,3,B
6,3,M
7,3,B
8,3,M
9,3,B
10,3,A
11,3,B
12,3,A
13,3,A
14,3,B
15,3,B
16,3,B
17,3,B
18,3,B
19,3,B
20,3,B
21,3,B
22,3,M
23,3,B
24,3,M
25,3,A
26,3,M
27,3,A
28,3,B
29,3,M
30,3,A
31,3,M
32,3,A
33,3,A
34,3,B
35,3,B
36,3,B
37,3,M
38,3,A
39,3,B
40,3,B
41,3,A
42,3,A
43,3,A
44,3,M
45,3,M
46,3,B
47,3,B
48,3,A
49,3,B
50,3,M
51,3,B
52,3,B
53,3,M
54,3,B
55,3,A
56,3,B
57,3,M
58,3,B
59,3,A
60,3,B
61,3,M
62,3,M
63,3,B
64,3,B
65,3,M
66,3,B
67,3,B
68,3,B
69,3,M
70,3,A
71,3,B
72,3,B
73,3,B
74,3,B
75,3,B
76,3,B
77,3,B
78,3,B
79,3,B
80,3,A
81,3,B
82,3,B
83,3,B
84,3,B
85,3,B
86,3,B
87,3,A
88,3,B
89,3,B
90,3,B
91,3,B
92,3,B
93,3,A
94,3,M
95,3,B
96,3,B
97,3,M
98,3,B
99,3,B
100,3,B
101,3,B
102,3,M
103,3,A
104,3,B
105,3,B
106,3,B
107,3,A
108,3,A
109,3,A
110,3,B
111,3,B
112,3,B
113,3,B
114,3,B
115,3,B
116,3,B
117,3,B
118,3,B
119,3,B
120,3,A
121,3,B
122,3,M
123,3,M
124,3,A
125,3,B
126,3,B
127,3,B
128,3,B
129,3,B
130,3,A
131,3,A
132,3,A
133,3,B
134,3,A
135,3,B
136,3,B
137,3,B
138,3,B
139,3,B
140,3,B
141,3,B
142,3,A
143,3,B
144,3,M
145,3,B
146,3,B
147,3,B
148,3,A
149,3,B
150,3,B
151,3,A
152,3,B
153,3,A
154,3,B
155,3,B
156,3,B
157,3,B
158,3,B
159,3,M
160,3,B
161,3,B
162,3,A
163,3,B
164,3,B
165,3,M
166,3,B
167,3,A
168,3,B
169,3,B
170,3,B
171,3,M
172,3,A
173,3,B
174,3,A
175,3,B
176,3,A
177,3,A
178,3,B
179,3,A
180,3,A
181,3,M
182,3,M
183,3,B
184,3,M
185,3,A
186,3,A
187,3,M
188,3,M
189,3,M
190,3,M
191,3,M
192,3,M
193,3,M
194,3,A
195,3,B
196,3,M
197,3,B
198,3,M
199,3,A
200,3,B
201,3,A
202,3,M
203,3,B
204,3,M
205,3,B
206,3,A
207,3,A
208,3,A
209,3,M
210,3,M
211,3,B
212,3,B
213,3,B
214,3,M
215,3,B
216,3,B
217,3,B
218,3,A
219,3,B
220,3,B
221,3,B
222,3,M
223,3,M
224,3,B
225,3,M
226,3,B
227,3,B
228,3,B
229,3,B
230,3,B
231,3,M
232,3,B
233,3,A
234,3,A
235,3,A
236,3,B
237,3,M
238,3,A
239,3,A
240,3,M
241,3,B
242,3,M
243,3,B
244,3,B
245,3,B
246,3,B
247,3,M
248,3,A
249,3,M
250,3,A
251,3,B
252,3,B
253,3,B
254,3,B
255,3,B
256,3,B
257,3,A
258,3,B
259,3,A
260,3,M
261,3,M
262,3,B
263,3,B
264,3,B
265,3,B
266,3,B
267,3,M
268,3,M
269,3,B
270,3,B
271,3,B
272,3,M
273,3,M
274,3,B
275,3,A
276,3,B
277,3,M
278,3,M
279,3,M
280,3,A
281,3,B
282,3,A
283,3,A
284,3,B
285,3,B
286,3,M
287,3,B
288,3,A
289,3,M
290,3,M
291,3,M
292,3,M
293,3,B
294,3,M
295,3,A
296,3,A
297,3,A
298,3,A
299,3,M
300,3,M
301,3,A
302,3,B
303,3,B
304,3,B
305,3,B
306,3,B
307,3,B
309,3,M
310,3,M
311,3,M
312,3,M
313,3,M
314,3,M
315,3,M
316,3,B
317,3,M
318,3,M
319,3,M
320,3,M
321,3,M
322,3,B
323,3,M
324,3,B
325,3,M
326,3,M
327,3,B
328,3,B
329,3,B
330,3,B
1,4,B
2,4,B
3,4,A
4,4,B
5,4,B
6,4,A
7,4,B
8,4,B
9,4,M
10,4,A
11,4,B
12,4,B
13,4,M
14,4,B
15,4,B
16,4,B
17,4,B
18,4,B
19,4,M
20,4,B
21,4,B
22,4,B
23,4,B
24,4,M
25,4,B
26,4,B
27,4,B
28,4,B
29,4,A
30,4,A
31,4,A
32,4,A
33,4,M
34,4,B
35,4,B
36,4,B
37,4,B
38,4,A
39,4,B
40,4,B
41,4,A
42,4,B
43,4,M
44,4,A
45,4,B
46,4,B
47,4,B
48,4,A
49,4,B
50,4,B
51,4,B
52,4,B
53,4,B
54,4,B
55,4,M
56,4,B
57,4,A
58,4,B
59,4,A
60,4,B
61,4,B
62,4,M
63,4,B
64,4,B
65,4,M
66,4,M
67,4,B
68,4,B
69,4,M
70,4,M
71,4,B
72,4,M
73,4,B
74,4,B
75,4,B
76,4,B
77,4,B
78,4,B
79,4,B
80,4,B
81,4,M
82,4,M
83,4,B
84,4,B
85,4,B
86,4,B
87,4,A
88,4,B
89,4,B
90,4,M
91,4,B
92,4,B
93,4,M
94,4,M
95,4,A
96,4,B
97,4,M
98,4,M
99,4,B
100,4,A
101,4,B
102,4,B
103,4,M
104,4,B
105,4,B
106,4,B
107,4,B
108,4,B
109,4,B
110,4,B
111,4,B
112,4,B
113,4,B
114,4,B
115,4,B
116,4,B
117,4,B
118,4,B
119,4,B
120,4,M
121,4,B
122,4,M
123,4,M
124,4,A
125,4,B
126,4,B
127,4,B
128,4,B
129,4,B
130,4,B
131,4,B
132,4,B
133,4,B
134,4,B
135,4,B
136,4,B
137,4,B
138,4,B
139,4,B
140,4,B
141,4,M
142,4,M
143,4,B
144,4,M
145,4,M
146,4,B
147,4,B
148,4,B
149,4,B
150,4,B
151,4,A
152,4,B
153,4,B
154,4,B
155,4,B
156,4,M
157,4,M
158,4,B
159,4,B
160,4,B
161,4,B
162,4,A
163,4,B
164,4,B
165,4,B
166,4,B
167,4,M
168,4,B
169,4,M
170,4,B
171,4,A
172,4,M
173,4,B
174,4,M
175,4,B
176,4,M
177,4,A
178,4,B
179,4,A
180,4,A
181,4,A
182,4,M
183,4,B
184,4,A
185,4,M
186,4,M
187,4,M
188,4,M
189,4,M
190,4,M
191,4,M
192,4,A
193,4,M
194,4,A
195,4,M
196,4,A
197,4,M
198,4,A
199,4,A
200,4,B
201,4,A
202,4,M
203,4,M
204,4,M
205,4,B
206,4,M
207,4,A
208,4,A
209,4,M
210,4,M
211,4,B
212,4,B
213,4,B
214,4,B
215,4,B
216,4,M
217,4,B
218,4,M
219,4,B
220,4,M
221,4,B
222,4,B
223,4,B
224,4,B
225,4,B
226,4,B
227,4,B
228,4,B
229,4,B
230,4,M
231,4,A
232,4,B
233,4,A
234,4,A
235,4,A
236,4,B
237,4,M
238,4,A
239,4,A
240,4,M
241,4,B
242,4,B
243,4,B
244,4,B
245,4,B
246,4,B
247,4,M
248,4,A
249,4,B
250,4,M
251,4,M
252,4,B
253,4,B
254,4,B
255,4,B
256,4,B
257,4,A
258,4,B
259,4,A
260,4,B
261,4,B
262,4,B
263,4,B
264,4,M
265,4,B
266,4,B
267,4,B
268,4,B
269,4,B
270,4,B
271,4,B
272,4,M
273,4,A
274,4,B
275,4,M
276,4,B
277,4,M
278,4,M
279,4,M
280,4,M
281,4,B
282,4,B
283,4,A
284,4,M
285,4,B
286,4,M
287,4,B
288,4,A
289,4,B
290,4,B
291,4,B
292,4,M
293,4,B
294,4,M
295,4,M
296,4,M
297,4,A
298,4,B
299,4,B
300,4,B
301,4,M
302,4,B
303,4,B
304,4,M
305,4,B
306,4,M
307,4,B
309,4,M
310,4,B
311,4,M
312,4,A
313,4,M
314,4,B
315,4,B
316,4,B
317,4,M
318,4,M
319,4,B
320,4,M
321,4,M
322,4,M
323,4,M
324,4,B
325,4,A
326,4,B
327,4,B
328,4,M
329,4,M
330,4,B
1,5,M
2,5,B
3,5,A
4,5,B
5,5,B
6,5,A
7,5,B
8,5,B
9,5,B
10,5,M
11,5,B
12,5,B
13,5,B
14,5,B
15,5,B
16,5,B
17,5,B
18,5,B
19,5,A
20,5,B
21,5,B
22,5,A
23,5,B
24,5,M
25,5,B
26,5,B
27,5,B
28,5,B
29,5,A
30,5,A
31,5,A
32,5,A
33,5,M
34,5,B
35,5,B
36,5,B
37,5,B
38,5,A
39,5,B
40,5,B
41,5,M
42,5,B
43,5,B
44,5,B
45,5,B
46,5,A
47,5,B
48,5,M
49,5,B
50,5,B
51,5,M
52,5,M
53,5,B
54,5,M
55,5,M
56,5,A
57,5,A
58,5,M
59,5,B
60,5,B
61,5,B
62,5,B
63,5,B
64,5,B
65,5,B
66,5,A
67,5,B
68,5,B
69,5,B
70,5,B
71,5,B
72,5,A
73,5,B
74,5,B
75,5,B
76,5,B
77,5,B
78,5,B
79,5,A
80,5,B
81,5,A
82,5,M
83,5,B
84,5,B
85,5,B
86,5,B
87,5,A
88,5,B
89,5,B
90,5,M
91,5,B
92,5,B
93,5,B
94,5,B
95,5,A
96,5,B
97,5,B
98,5,B
99,5,B
100,5,B
101,5,B
102,5,B
103,5,B
104,5,M
105,5,B
106,5,B
107,5,B
108,5,B
109,5,B
110,5,B
111,5,B
112,5,B
113,5,B
114,5,B
115,5,B
116,5,M
117,5,B
118,5,M
119,5,M
120,5,A
121,5,B
